code,description
03000000-1,"Agricultural, farming, fishing, forestry and related products"
03100000-2,Agricultural and horticultural products
03110000-5,"Crops, products of market gardening and horticulture"
03120000-8,Horticultural and nursery products
03130000-1,Beverage and spice crops
03140000-4,Animal products and related products
03200000-3,"Cereals, potatoes, vegetables, fruits and nuts"
03210000-6,Cereals and potatoes
03220000-9,"Vegetables, fruits and nuts"
03300000-2,"Farming, hunting and fishing products"
03310000-5,"Fish, crustaceans and aquatic products"
03320000-8,"Cattle, livestock and small animals"
03330000-3,Farm animal products
03340000-6,Animal ear tags
03400000-4,Forestry and logging products
03410000-7,Wood
03420000-0,Gums
03430000-3,Cork
03440000-6,Forestry products
03450000-9,Tree-nursery products
03460000-2,Pulp
09000000-3,"Petroleum products, fuel, electricity and other sources of energy"
09100000-0,Fuels
09110000-3,Solid fuels
09120000-6,Gaseous fuels
09130000-9,Petroleum and distillates
09200000-1,"Petroleum, coal and oil products"
09210000-4,Lubricating preparations
09220000-7,"Petroleum jelly, waxes and special spirits"
09230000-0,Petroleum (crude)
09240000-3,Oil and coal-related products
09300000-2,"Electricity, heating, solar and nuclear energy"
09310000-5,Electricity
09320000-8,"Steam, hot water and associated products"
09330000-1,Solar energy
09340000-4,Nuclear fuels
14000000-1,"Mining, basic metals and related products"
14200000-3,Sand and clay
14210000-6,"Gravel, sand, crushed stone and aggregates"
14220000-9,Clay and kaolin
14300000-4,Chemical and fertiliser minerals
14310000-7,Fertiliser minerals
14320000-0,Chemical minerals
14400000-5,Salt and pure sodium chloride
14410000-8,Rock salt
14420000-1,Sea salt
14430000-4,Evaporated salt and pure sodium chloride
14450000-0,Salt in brine
14500000-6,Related mining and quarrying products
14520000-2,"Precious and semi-precious stones, pumice stone, emery, natural abrasives, other minerals and precious metals"
14600000-7,Metal ores and alloys
14610000-0,Metal ores
14620000-3,Alloys
14630000-6,"Slag, dross, ferrous waste and scrap"
14700000-8,Basic metals
14710000-1,"Iron, lead, zinc, tin and copper"
14720000-4,"Aluminium, nickel, scandium, titanium and vanadium"
14730000-7,"Chromium, manganese, cobalt, yttrium and zirconium"
14740000-0,"Molybdenum, technetium, ruthenium and rhodium"
14750000-3,"Cadmium, lutetium, hafnium, tantalum and tungsten"
14760000-6,"Iridium, gallium, indium, thallium and barium"
14770000-9,"Caesium, strontium, rubidium and calcium"
14780000-2,"Potassium, magnesium, sodium and lithium"
14790000-5,"Niobium, osmium, rhenium and palladium"
14800000-9,Miscellaneous non-metallic mineral products
14810000-2,Abrasive products
14820000-5,Glass
14830000-8,Fibreglass
14900000-0,Recovered secondary raw materials
14910000-3,Recovered secondary metal raw materials
14920000-6,Recovered secondary non-metal raw materials
14930000-9,Ash and residues containing metals
15000000-8,"Food, beverages, tobacco and related products"
15100000-9,"Animal products, meat and meat products"
15110000-2,Meat
15130000-8,Meat products
15200000-0,Prepared and preserved fish
15210000-3,"Fish fillets, fish livers and roe"
15220000-6,"Frozen fish, fish fillets and other fish meat"
15230000-9,Dried or salted fish; fish in brine; smoked fish
15240000-2,Canned or tinned fish and other prepared or preserved fish
15250000-5,Seafood
15300000-1,"Fruit, vegetables and related products"
15310000-4,Potatoes and potato products
15320000-7,Fruit and vegetable juices
15330000-0,Processed fruit and vegetables
15400000-2,Animal or vegetable oils and fats
15410000-5,Crude animal or vegetable oils and fats
15420000-8,Refined oils and fats
15430000-1,Edible fats
15500000-3,Dairy products
15510000-6,Milk and cream
15530000-2,Butter
15540000-5,Cheese products
15550000-8,Assorted dairy products
15600000-4,"Grain mill products, starches and starch products"
15610000-7,Grain mill products
15620000-0,Starches and starch products
15700000-5,Animal feedstuffs
15710000-8,Prepared animal feeds for farm and other animals
15800000-6,Miscellaneous food products
15810000-9,"Bread products, fresh pastry goods and cakes"
15820000-2,Rusks and biscuits; preserved pastry goods and cakes
15830000-5,Sugar and related products
15840000-8,Cocoa; chocolate and sugar confectionery
15850000-1,Pasta products
15860000-4,"Coffee, tea and related products"
15870000-7,Condiments and seasonings
15880000-0,Special nutritional products
15890000-3,Miscellaneous food products and dried goods
15900000-7,"Beverages, tobacco and related products"
15910000-0,Distilled alcoholic beverages
15930000-6,Wines
15940000-9,Cider and other fruit wines
15950000-2,Non-distilled fermented beverages
15960000-5,Malt beer
15980000-1,Non-alcoholic beverages
15990000-4,"Tobacco, tobacco goods and supplies"
16000000-5,Agricultural machinery
16100000-6,Agricultural and forestry machinery for soil preparation or cultivation
16110000-9,Ploughs or disc harrows
16120000-2,"Harrows, scarifiers, cultivators, weeders or hoes"
16130000-5,"Seeders, planters or transplanters"
16140000-8,Manure spreaders
16150000-1,Lawn or sports-ground rollers
16160000-4,Miscellaneous gardening equipment
16300000-8,Harvesting machinery
16310000-1,Mowers
16320000-4,Haymaking machinery
16330000-7,Straw or fodder balers
16340000-0,Harvesting and threshing machinery
16400000-9,Spraying machinery for agriculture or horticulture
16500000-0,Self-loading or unloading trailers and semi-trailers for agriculture
16510000-3,Self-loading trailers for agriculture
16520000-6,Unloading trailers for agriculture
16530000-9,Self-loading semi-trailers for agriculture
16540000-2,Unloading semi-trailers for agriculture
16600000-1,Specialist agricultural or forestry machinery
16610000-4,"Machines for cleaning, sorting or grading eggs, fruit or other produce"
16620000-7,Milking machines
16630000-0,Machinery for preparing animal feeding stuffs
16640000-3,Bee-keeping machinery
16650000-6,Poultry-keeping machinery
16700000-2,Tractors
16710000-5,Pedestrian-controlled agricultural tractors
16720000-8,Used tractors
16730000-1,Traction motors
16800000-3,Parts of agricultural and forestry machinery
16810000-6,Parts of agricultural machinery
16820000-9,Parts of forestry machinery
18000000-9,"Clothing, footwear, luggage articles and accessories"
18100000-0,"Occupational clothing, special workwear and accessories"
18110000-3,Occupational clothing
18130000-9,Special workwear
18140000-2,Workwear accessories
